#cfg	256	8	8	256	2048
blocks.6.mlp.2.weight	i8	5999616	263168	256	1024
blocks.6.mlp.2.bias	f32	6262784	1024	256	1
blocks.7.ln1.weight	f32	6263808	1024	256	1
blocks.7.ln1.bias	f32	6264832	1024	256	1
blocks.7.attn.in_proj_weight	i8	6265856	199680	768	256
blocks.7.attn.in_proj_bias	f32	6465536	3072	768	1
blocks.7.attn.out_proj.weight	i8	6468608	66560	256	256
blocks.7.attn.out_proj.bias	f32	6535168	1024	256	1
blocks.7.ln2.weight	f32	6536192	1024	256	1
blocks.7.ln2.bias	f32	6537216	1024	256	1
blocks.7.mlp.0.weight	i8	6538240	266240	1024	256
blocks.7.mlp.0.bias	f32	6804480	4096	1024	1
blocks.7.mlp.2.weight	i8	6808576	263168	256	1024
blocks.7.mlp.2.bias	f32	7071744	1024	256	1
